CustomerID,Rank,mean_prob
5044-LRQAQ,382,73.796672
6116-RFVHN,383,73.763418
6851-WEFYX,384,73.73596
9508-ILZDG,385,73.713186
1550-EENBN,386,73.708009
3588-WSTTJ,387,73.693627
5899-OUVKV,388,73.684581
5117-IFGPS,389,73.628815
4065-JJAVA,390,73.593059
3716-UVSPD,391,73.573842
6185-TASNN,392,73.56749
9355-NPPFS,393,73.549167
5226-NOZFC,394,73.521143
2523-EWWZL,395,73.514697
6103-BOCOU,396,73.509976
1766-GKNMI,397,73.484619
0374-AACSZ,398,73.42888
2740-TVLFN,398,73.42888
8993-IZEUX,400,73.426084
8286-AFUYI,401,73.408658
6692-YQHXC,402,73.400554
9752-ZNQUT,403,73.397842
0248-IPDFW,404,73.370981
1471-GIQKQ,405,73.356646
1536-HBSWP,406,73.351864
0420-HLGXF,407,73.348104
7312-XSBAT,408,73.337504
2107-FBPTK,409,73.326871
5022-KVDQT,410,73.314615
0365-GXEZS,411,73.307508
1818-ESQMW,412,73.217155
5216-WASFJ,413,73.203886
5168-MSWXT,414,73.195433
3312-ZWLGF,415,73.194443
4236-UJPWO,416,73.183766
2439-LYPMQ,417,73.100558
3956-MGXOG,418,73.031294
4465-VDKIQ,419,73.027165
2832-KJCRD,420,73.026416
7048-GXDAY,421,72.98277
0147-ESWWR,422,72.896673
5153-RTHKF,423,72.788653
0988-JRWWP,424,72.70873
5302-BDJNT,425,72.669769
8486-AYEQH,426,72.605334
5213-TWWJU,427,72.605
2800-QQUSO,428,72.58567
6522-YRBXD,429,72.583593
1730-ZMAME,430,72.574813
4673-KKSLS,431,72.569653
5650-YLIBA,432,72.545554
2080-CAZNM,433,72.458732
6267-DCFFZ,434,72.438076
5233-AOZUF,435,72.410995
8819-IMISP,436,72.391818
0396-YCHWO,437,72.383558
2675-OTVVJ,438,72.38208
9885-AIBVB,439,72.361587
5692-ICXLW,440,72.325785
6030-REHUX,441,72.256844
9584-EXCDZ,442,72.253151
9822-WMWVG,443,72.198862
3197-ARFOY,444,72.149461
0674-DGMAQ,445,72.116044
7718-RXDGG,446,72.089467
2122-YWVYA,447,72.055106
9129-UXERG,448,71.966474
7422-WNBTY,449,71.928679
5222-IMUKT,450,71.921863
8189-XRIKE,451,71.913094
2969-QWUBZ,452,71.8535
6693-FRIRW,453,71.84213
8849-AYPTR,454,71.799471
7181-OQCUT,455,71.773345
1078-TDCRN,456,71.730582
8167-GJLRN,457,71.690751
5630-IXDXV,458,71.622073
9450-TRJUU,459,71.545151
2495-KZNFB,460,71.531002
2181-UAESM,461,71.490024
5144-TVGLP,462,71.463021
0376-OIWME,463,71.324479
0508-OOLTO,464,71.302446
7978-DKUQH,465,71.262048
1910-FMXJM,466,71.231687
3644-QXEHN,467,71.216975
8695-ARGXZ,468,71.193413
4128-ETESU,469,71.19274
2921-XWDJH,470,71.187188
7586-ZATGZ,471,71.090357
1751-NCDLI,472,71.087066
5960-MVTUK,473,71.019572
0114-PEGZZ,474,70.977477
4690-PKDQG,475,70.950051
0817-HSUSE,476,70.855737
8118-TJAFG,477,70.852545
9572-WUKSB,478,70.751009
5122-CYFXA,479,70.730878
3951-NJCVI,480,70.707701
8818-DOPVL,481,70.691329
5439-WIKXB,482,70.631864
2018-PZKMU,483,70.628202
0434-CSFON,484,70.624245
4647-MUZON,485,70.384575
2038-LLMLM,486,70.346108
0585-EGDDA,487,70.336525
5088-QZLRL,488,70.26952
4686-UXDML,489,70.240916
9732-EQMWY,490,70.23289
9576-SYUHJ,491,70.225488
2823-LKABH,492,70.187951
7268-IGMFD,493,70.167764
3481-JHUZH,494,70.159133
7504-UWHNB,495,70.154516
2786-GCDPI,496,70.068687
8543-MSDMF,497,70.062068
6988-CJEYV,498,70.020826
2347-WKKAE,499,69.972396
3384-CTMSF,500,69.965735
